INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451400, '崇左市', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451402, '江州区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451421, '扶绥县', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451422, '宁明县', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451423, '龙州县', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451424, '大新县', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451425, '天等县', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 451481, '凭祥市', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452100, '南宁地区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452101, '凭祥市', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452121, '邕宁县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452122, '横县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452123, '宾阳县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452124, '上林县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452125, '武鸣县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452126, '隆安县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452127, '马山县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452128, '扶绥县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452129, '崇左县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452130, '大新县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452131, '天等县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452132, '宁明县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452133, '龙州县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452200, '柳州地区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452201, '合山市', 1981, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452221, '柳江县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452222, '柳城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452223, '鹿寨县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452224, '象州县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452225, '武宣县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452226, '来宾县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452227, '融安县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452228, '三江侗族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452229, '融水苗族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452230, '金秀瑶族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452231, '忻城县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452300, '桂林地区', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452321, '临桂县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452322, '灵川县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452323, '全州县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452324, '兴安县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452325, '永福县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452326, '阳朔县', 1980, 1981),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452327, '灌阳县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452328, '龙胜各族自治县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452329, '资源县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452330, '平乐县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452331, '荔浦县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452332, '恭城瑶族自治县', 1990, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452332, '恭城县', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452400, '贺州地区', 1997, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452400, '梧州地区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452401, '岑溪市', 1995, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452402, '贺州市', 1997, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452421, '岑溪县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452422, '苍梧县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452423, '藤县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452424, '昭平县', 1997, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452424, '昭平县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452425, '蒙山县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452426, '贺县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452427, '钟山县', 1997, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452427, '钟山县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452428, '富川瑶族自治县', 1997, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452428, '富川瑶族自治县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452428, '富川县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452500, '玉林地区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452501, '玉林市', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452502, '贵港市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452503, '桂平市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452504, '北流市', 1994, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452521, '玉林县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452522, '贵县', 1980, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452523, '桂平县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452524, '平南县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452525, '容县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452526, '北流县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452527, '陆川县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452528, '博白县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452600, '百色地区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452601, '百色市', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452621, '百色县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452622, '田阳县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452623, '田东县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452624, '平果县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452625, '德保县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452626, '靖西县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452627, '那坡县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452628, '凌云县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452629, '乐业县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452630, '田林县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452631, '隆林各族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452632, '西林县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452700, '河池地区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452701, '河池市', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452702, '宜州市', 1993, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452721, '河池县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452722, '宜山县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452723, '罗城仫佬族自治县', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452723, '罗城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452724, '环江毛南族自治县', 1986, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452724, '环江县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452725, '南丹县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452726, '天峨县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452727, '凤山县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452728, '东兰县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452729, '巴马瑶族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452730, '都安瑶族自治县', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452731, '大化瑶族自治县', 1987, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452800, '钦州地区', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452801, '北海市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452802, '钦州市', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452821, '上思县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452822, '防城各族自治县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452823, '钦州县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452824, '灵山县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452825, '合浦县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 452826, '浦北县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460000, '海南省', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460001, '五指山市', 2001, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460001, '通什市', 1988, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460002, '琼海市', 1992, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460003, '儋州市', 1993, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460004, '琼山市', 1994, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460005, '文昌市', 1995, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460006, '万宁市', 1996, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460007, '东方市', 1997, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460021, '琼山县', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460022, '文昌县', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460023, '琼海县', 1988, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460024, '万宁县', 1988, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460025, '定安县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460026, '屯昌县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460027, '澄迈县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460028, '临高县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460029, '儋县', 1988, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460030, '白沙黎族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460031, '昌江黎族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460032, '东方黎族自治县', 1988, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460033, '乐东黎族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460034, '陵水黎族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460035, '保亭黎族苗族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460036, '琼中黎族苗族自治县', 1988, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460100, '海口市', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460102, '振东区', 1990, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460103, '新华区', 1990, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460104, '秀英区', 1990, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460105, '秀英区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460106, '龙华区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460107, '琼山区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460108, '美兰区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460200, '三亚市', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460202, '海棠区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460203, '吉阳区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460204, '天涯区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460205, '崖州区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460300, '三沙市', 2012, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 460400, '儋州市', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469001, '五指山市', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469002, '琼海市', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469003, '儋州市', 2003, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469005, '文昌市', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469006, '万宁市', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469007, '东方市', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469021, '定安县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469022, '屯昌县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469023, '澄迈县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469024, '临高县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469025, '白沙黎族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469026, '昌江黎族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469027, '乐东黎族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469028, '陵水黎族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469029, '保亭黎族苗族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 469030, '琼中黎族苗族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500000, '重庆市', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500101, '万州区', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500101, '万县区', 1997, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500102, '涪陵区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500103, '渝中区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500104, '大渡口区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500105, '江北区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500106, '沙坪坝区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500107, '九龙坡区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500108, '南岸区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500109, '北碚区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500110, '綦江区', 2011, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500110, '万盛区', 1997, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500111, '大足区', 2011, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500111, '双桥区', 1997, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500112, '渝北区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500113, '巴南区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500114, '黔江区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500115, '长寿区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500116, '江津区', 2006, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500117, '合川区', 2006, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500118, '永川区', 2006, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500119, '南川区', 2006, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500120, '璧山区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500151, '铜梁区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500152, '潼南区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500153, '荣昌区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500154, '开州区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500155, '梁平区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500156, '武隆区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500221, '长寿县', 1997, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500222, '綦江县', 1997, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500223, '潼南县', 1997, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500224, '铜梁县', 1997, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500225, '大足县', 1997, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500226, '荣昌县', 1997, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500227, '璧山县', 1997, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500228, '梁平县', 1997, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500229, '城口县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500230, '丰都县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500231, '垫江县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500232, '武隆县', 1997, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500233, '忠县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500234, '开县', 1997, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500235, '云阳县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500236, '奉节县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500237, '巫山县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500238, '巫溪县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500239, '黔江土家族苗族自治县', 1997, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500240, '石柱土家族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500241, '秀山土家族苗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500242, '酉阳土家族苗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500243, '彭水苗族土家族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500381, '江津市', 1997, 2006),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500382, '合川市', 1997, 2006),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500383, '永川市', 1997, 2006),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 500384, '南川市', 1997, 2006),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510000, '四川省', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510100, '成都市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510102, '东城区', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510103, '西城区', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510104, '锦江区', 1990, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510105, '青羊区', 1990, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510106, '金牛区', 1990, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510107, '武侯区', 1990, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510108, '成华区', 1990, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510111, '金牛区', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510112, '龙泉驿区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510113, '青白江区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510114, '新都区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510115, '温江区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510116, '双流区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510117, '郫都区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510118, '新津区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510121, '金堂县', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510122, '双流县', 1980, 2015),
